Code,Name,Latitude,Longitude,No_Observed,Number_By_Party_Hours,year,Editor_Comments
CAPV,Peace Valley,39.1982,-121.8219,75206,1979.1053,2013,
CALS,Los Ba–os,37.0612,-120.8849,43034,843.8039,2013,gd
CACW,Caswell-Westley,37.6061,-121.174,40334,768.2667,2013,
CASM,Sacramento,38.6,-121.55,21587,120.0612,2013,
CASS,Salton Sea (south),33.1579,-115.6132,14185,3546.25,2013,
CABE,Benicia,38.1143,-122.1094,5736,25.4549,2013,
CASJ,San Jose,37.4033,-121.8821,5215,24.6549,2013,
CAPA,Palo Alto,37.4064,-122.1559,5127,22.0232,2013,
MXCR,"Colorado River Delta, Sonora, Mexico",31.5503,-114.5203,4662,190.2857,2013,
TXMN,McNary,31.2682,-105.7871,4590,216,2013,
MOMI,Mingo N.W.R.,36.9833,-90.2,4230,79.4366,2013,
CABA,Bakersfield,35.4311,-118.9173,4122,56.6598,2013,
CAHF,Hayward-Fremont,37.6068,-122.0667,3725,15.6513,2013,
CACC,Contra Costa County,37.9538,-121.9923,3581,37.1859,2013,
CAMW,Merced N.W.R.,37.2301,-120.6885,3425,95.1389,2013,
CASL,San Jacinto Lake,33.8745,-117.1239,3372,38.8703,2013,
MSGR,Grenada,33.8051,-89.7016,3100,79.4872,2013,
CAEN,Elsinore,33.6667,-117.3331,2846,42.4586,2013,
NCMA,Mattamuskeet N.W.R.,35.45,-76.1333,2838,48.1017,2013,
ARWA,Wapanocca N.W.R.,35.35,-90.2333,2600,66.242,2013,
CARS,Rancho Santa Fe,33.0003,-117.1628,2386,10.1316,2013,
CALR,Lake Almanor,40.2833,-121.25,2302,79.3793,2013,
TXLK,Lake Tawakoni,32.7667,-95.9167,2144,37.7465,2013,
CAMA,Marysville,39.2,-121.5,2042,30.4776,2013,
ARAR,Arkadelphia,34.1333,-93.05,2012,31.9365,2013,
TXAU,Austin,30.1834,-97.698,1926,9.1824,2013,
LACW,Crowley,30.1107,-92.3619,1868,32.6288,2013,
DECH,Cape Henlopen-Prime Hook,38.8072,-75.1878,1853,19.8182,2013,
GASV,"Savannah, GA-SC",32.0842,-81.0667,1816,9.3066,2013,
CASD,San Diego,32.6473,-117.117,1735,6.784,2013,
UTAI,Antelope Island,41.0047,-112.1611,1734,106.7077,2013,
CALN,Lancaster,34.7043,-118.086,1610,20.8414,2013,
AZTV,Tucson Valley,32.3016,-110.9735,1598,6.0473,2013,
CODV,Denver (urban),39.7347,-104.8753,1598,10.26,2013,
LALT,Lacassine N.W.R.-Thornwell,30.0626,-92.8147,1595,15.4899,2013,
CAST,Stockton,38.116,-121.3954,1572,12.7805,2013,
CAOR,Oroville,39.5178,-121.5499,1560,23.5472,2013,
AZPR,Prescott,34.5419,-112.4701,1523,8.9588,2013,
LASC,Sweet Lake-Cameron Prairie N.W.R.,30.0373,-93.0875,1477,16.0823,2013,
CAOC,Orange County (coastal),33.6725,-117.9453,1385,4.2912,2013,
ARLO,Lonoke,34.749,-91.8957,1319,25.9085,2013,
NVHE,Henderson,36.0833,-114.95,1318,53.7959,2013,
TXDA,Dallas County,32.8258,-96.8312,1285,9.7905,2013,
CAOV,Oceanside-Vista-Carlsbad,33.1903,-117.2796,1264,4.439,2013,
ARPB,Pine Bluff,34.2295,-92.0033,1262,22.7387,2013,
TXAP,Attwater Prairie Chicken N.W.R.,29.6344,-96.3667,1262,7.9246,2013,
CAMD,Moss Landing,36.897,-121.7407,1247,4.5181,2013,
CASA,Santa Ana River Valley,33.9068,-117.4889,1203,14.9907,2013,
TXLU,Lubbock County,33.5849,-101.7925,1145,15.2667,2013,
TXGF,Guadalupe River Delta-McFaddin Family Ranches,28.533,-96.8635,1099,4.8467,2013,ph
WATA,Tacoma,47.2335,-122.5167,1044,4.2482,2013,
AZMY,Martinez Lake-Yuma,32.8884,-114.4623,1019,16.4355,2013,
CATO,Thousand Oaks,34.1489,-118.9699,1018,5.9186,2013,
COBL,Barr Lake,39.9721,-104.6955,1000,30.0752,2013,
TXTA,Trinity River Audubon Center,32.6407,-96.6577,991,15.2157,2013,
CAMR,Morro Bay,35.3,-120.7767,949,3.2826,2013,
ORCO,Corvallis,44.5071,-123.2695,942,7.715,2013,
TXGA,Galveston,29.3333,-94.8333,907,9.4974,2013,
CACL,Clear Lake,38.9392,-122.7199,900,9.0909,2013,
LASA,Sabine N.W.R.,29.8545,-93.3892,880,6.8085,2013,
CASH,Salton Sea (north),33.5179,-116.1031,878,13.203,2013,
TXMM,Matagorda County-Mad Island Marsh,28.6833,-95.9833,871,2.5509,2013,
LABC,Bossier-Caddo-Bienville,32.2932,-93.5026,864,12.3429,2013,
NMRO,Roswell,33.397,-104.3983,821,17.6559,2013,
CACS,Crystal Springs,37.5184,-122.3751,778,2.6874,2013,
TXST,San Antonio,29.3148,-98.608,727,7.0927,2013,
CALC,Lincoln,38.8704,-121.3919,724,5.5057,2013,
CASG,Santa Maria-Guadalupe,34.8833,-120.5833,724,14.0446,2013,
CACH,China Lake,35.6518,-117.7056,722,14.44,2013,
SCMC,McClellanville,33.1003,-79.4037,692,9.415,2013,
TXBP,Bolivar Peninsula,29.5504,-94.4668,690,9.537,2013,
ORCV,Coquille Valley,43.115,-124.2983,683,4.3642,2013,
TXLR,Lake Ray Hubbard,32.9296,-96.5363,669,16.0048,2013,
TXVC,Village Creek Drying Beds,32.7667,-97.1167,662,8.0732,2013,
NCBP,Bodie-Pea Island,35.7824,-75.5458,648,6.48,2013,
SCSN,Santee N.W.R.,33.5104,-80.408,639,8.0377,2013,
CAOA,Oakland,37.8146,-122.233,616,1.3675,2013,
CADN,Del Norte County,41.8446,-124.1712,613,7.6625,2013,
LAWL,White Lake,29.8699,-92.424,610,9.5701,2013,
TXSR,Sea Rim S.P.,29.7334,-93.9563,592,8.1543,2013,
AZNO,Nogales,31.4338,-110.9358,575,11.7347,2013,
AZPT,Phoenix-Tres Rios,33.3725,-112.3582,552,4.6,2013,
NMCV,Clovis,34.4194,-103.1698,540,46.9565,2013,
NMBD,Bosque del Apache N.W.R.,33.8051,-106.8907,533,10.0094,2013,
WASE,Seattle,47.6017,-122.3341,518,2.072,2013,
TXLD,Laredo,27.5,-99.4167,505,8.5957,2013,
CAMC,Marin County (southern),37.9214,-122.5643,495,1.3846,2013,
ORCE,Columbia Estuary,46.2192,-123.9461,493,6.8951,2013,
CACU,Cachuma,34.6501,-119.9516,491,3.004,2013,
CASB,Santa Barbara,34.4512,-119.7627,487,1.3505,2013,
ALWH,Wheeler N.W.R.,34.6001,-86.8837,486,5.2826,2013,
TXLV,Lewisville,33.0301,-96.9929,486,7.9803,2013,
NYBR,L.I.: Brooklyn,40.616,-73.9448,484,4.6538,2013,
TXHO,Houston,29.7497,-94.9492,477,5.2418,2013,
TXFR,Freeport,29.0172,-95.3551,469,1.7615,2013,
TNDR,Duck River,35.9474,-87.9211,465,9.8936,2013,
CAPS,Pasadena-San Gabriel Valley,34.1199,-118.0913,465,5.8249,2013,
CACB,Centerville Beach to King Salmon,40.642,-124.2428,464,2.4813,2013,
CAON,Orange County (northeastern),33.7145,-117.6776,462,2.4329,2013,
TXSB,San Bernard N.W.R.,28.8667,-95.5667,456,3.5199,2013,
NMCA,Caballo,32.953,-107.3122,441,7.3195,2013,
ORDA,Dallas,44.8965,-123.3384,437,5.9822,2013,
TXCF,Corpus Christi (Flour Bluff),27.6584,-97.2938,435,4.1527,2013,
MXEP,"Ensenada de La Paz, BCS, Mexico",24.11,-110.42,434,12.4,2013,
DEBH,Bombay Hook N.W.R.,39.2152,-75.4822,431,3.8482,2013,
CACO,Chico,39.722,-121.8238,420,5.1376,2013,
WIMA,Madison,43.0747,-89.3843,420,1.8357,2013,
DEWI,Wilmington,39.745,-75.6399,409,2.2773,2013,
NVTM,Truckee Meadows,39.4679,-119.8205,405,4.7093,2013,
CACM,Claremont,34.1384,-117.7073,390,3.2231,2013,
CAPR,Point Reyes Peninsula,38.1216,-122.8901,378,0.6738,2013,
LACL,Cheneyville-Lecompte,31.1,-92.3667,376,8.6936,2013,
VAFB,Fort Belvoir,38.709,-77.1939,375,1.1398,2013,
FLSO,STA5-Clewiston,26.516,-80.916,365,5.3676,2013,
TXSG,San Angelo,31.4439,-100.4823,363,6.2586,2013,
NCAR,Alligator River N.W.R.,35.77,-76.08,360,5.5004,2013,
WASB,Skagit Bay,48.2973,-122.3879,351,3.9,2013,
CAMJ,Mojave River Valley,34.5071,-117.2689,344,8.0941,2013,
DEMF,Milford,38.9595,-75.4275,340,3.6074,2013,hc
CASO,San Bernardino Valley,34.0852,-117.301,329,2.9375,2013,
ORFG,Forest Grove,45.4851,-123.1269,326,5.8214,2013,
MDLK,Lower Kent County,39.1427,-76.1921,326,2.7338,2013,
OKOC,Oklahoma City,35.5368,-97.5834,316,3.3797,2013,
CACT,Cheep Thrills,38.1382,-122.6094,316,1.7081,2013,
WAGH,Grays Harbor,46.9667,-124.05,312,2.9785,2013,
GAAU,Augusta,33.4393,-82.0239,306,3.9231,2013,
WAEV,Everett-Marysville,48.0833,-122.2167,304,1.901,2013,
TXPA,Port Aransas,27.8502,-97.1,304,3.1503,2013,
UTSL,Salt Lake City,40.7695,-111.8884,303,2.0336,2013,
HIIA,Maui: I'ao Valley,20.9333,-156.5333,297,66,2013,
MXMD,"Madera, Chihuahua, Mexico",29.1613,-108.1317,291,36.375,2013,
ARCO,Conway,35.0916,-92.4227,290,3.8284,2013,
WACC,Cowlitz-Columbia,46.1092,-122.9787,289,18.6452,2013,
VANR,Nansemond River,36.8472,-76.4333,286,2.7633,2013,
ORBR,Brownsville,44.3536,-122.9671,285,5.4286,2013,
OKTU,Tulsa,36.3221,-95.9022,282,3.0241,2013,
CAES,Escondido,33.1025,-116.9403,280,2.2222,2013,
MXDU,"Durango, Mexico",24,-104.67,275,8.9664,2013,
OREU,Eugene,44.0768,-123.179,271,1.1027,2013,
CAAG,Angwin,38.5715,-122.3977,268,2.4587,2013,
NYSN,L.I.: Southern Nassau County,40.6298,-73.5907,267,1.2459,2013,
TNRL,Reelfoot Lake,36.4167,-89.3833,266,5.165,2013,
BCAM,Abbotsford-Mission,49.1136,-122.3031,265,2.9121,2013,
TXCY,Cypress Creek,29.9561,-95.89,263,1.959,2013,
TXEP,El Paso,31.7828,-106.4798,262,5.4583,2013,
TXKI,Kingsville,27.4658,-97.8551,260,3.2945,2013,
NMAL,Albuquerque,35.1833,-106.6167,260,1.9097,2013,
KSLA,Lawrence,38.9933,-95.3111,254,3.2774,2013,
NJOC,Oceanville,39.4422,-74.4605,250,3.4722,2013,
CAEL,Eagle Lake,40.6299,-120.7518,250,5.0505,2013,
ILCE,Carlyle Lake,38.7,-89.2667,250,5.0505,2013,
SCCG,Congaree Swamp,33.7612,-80.7476,250,2.474,2013,nc
ORSA,Salem,44.9437,-123.0388,249,2.1255,2013,
ORPD,Portland,45.5167,-122.7,246,0.7827,2013,
ORRS,Roseburg-Sutherlin,43.3177,-123.3473,244,3.4007,2013,
ORKF,Klamath Falls,42.1595,-121.7351,234,3.744,2013,
VACI,Chincoteague N.W.R.,37.9672,-75.3669,228,3.0707,2013,
NJLH,Lower Hudson,40.7751,-74.0009,227,1.7734,2013,
MSJC,Jackson County,30.4366,-88.7119,226,0.6954,2013,
TXCC,Corpus Christi,27.8334,-97.5833,226,2.0782,2013,
ARBD,Bayou DeView,34.872,-91.2917,224,5.7732,2013,
AZHV,Havasu N.W.R.,34.4525,-114.3107,219,3.5902,2013,
ORYV,Yamhill Valley,45.1579,-123.2815,219,2.0372,2013,
TXWS,Weslaco,26.1507,-97.9421,216,1.6065,2013,
ORTB,Tillamook Bay,45.5167,-123.8833,214,2.4181,2013,
NCCH,Cape Hatteras,35.2188,-75.6067,210,2.6582,2013,
LACR,Creole,29.8159,-93.1113,206,4.7356,2013,
MDOC,Ocean City,38.3128,-75.2122,200,0.8602,2013,
TXNA,Nacogdoches,31.5332,-94.6563,200,1.6949,2013,
WAKA,Kent-Auburn,47.3598,-122.1787,197,1.152,2013,
ILRL,Rend Lake,38.1324,-88.9677,196,5.6,2013,
ONHA,Hamilton,43.2679,-79.8852,195,1.0703,2013,
UTPR,Provo,40.2526,-111.6688,193,2.0809,2013,
TXAM,Amarillo,34.9851,-101.7021,192,10.9714,2013,
NJCM,Cape May,39.0123,-74.8778,184,0.8233,2013,
ILCV,Collinsville,38.7081,-89.9588,184,4.7179,2013,
ILUC,Union County,37.4676,-89.4048,182,2.9836,2013,
TXRO,Rockport,28.0669,-97.1167,181,2.7424,2013,
ALEU,Eufaula N.W.R.,31.9939,-85.0886,179,6.1724,2013,
AZGV,Green Valley-Madera Canyon,31.7923,-110.9151,174,1.0841,2013,
BCLA,Ladner,49.0538,-123.0573,172,0.7079,2013,
CAVE,Ventura,34.3484,-119.1921,170,1.2409,2013,
OKTI,Tishomingo N.W.R.,34.1833,-96.65,170,3.0357,2013,
MSNO,Noxubee N.W.R.,33.2711,-88.7837,169,2.4229,2013,
TXGC,Gibbons Creek,30.5833,-96,168,2.5846,2013,
ARTE,Texarkana,33.4725,-93.9215,167,15.9048,2013,
WAOL,Olympia,47.0722,-122.8533,166,0.7793,2013,
SCWB,Winyah Bay,33.2458,-79.2292,165,2.4627,2013,
MSDG,Dahomey-Great River Road,33.7769,-90.9545,165,3.5484,2013,
NJHR,Hackensack-Ridgewood,40.9351,-74.0292,164,2.3099,2013,
DEMI,Middletown,39.4753,-75.6347,164,2.1299,2013,
CALB,Long Beach-el Dorado,33.8533,-118.0908,158,0.9107,2013,
CAEA,Eastern Alameda County,37.609,-121.789,156,0.2248,2013,
UTSG,St. George,37.15,-113.6,156,2.0392,2013,
CALU,La Purisima,34.6616,-120.5368,154,2.9333,2013,
AZGR,Gila River,33.3071,-112.6833,151,0.9983,2013,
WAWK,Wahkiakum,46.1917,-123.4667,151,1.7014,2013,
AZGC,Glen Canyon,36.9167,-111.5167,150,6,2013,
CAAN,A–o Nuevo,37.2147,-122.3182,149,0.6334,2013,
CALH,Lake Henshaw,33.2112,-116.7255,149,1.7633,2013,
ORCB,Coos Bay,43.3759,-124.2973,148,1.3394,2013,
TXKW,Kenedy County Wind Turbines,27.0727,-97.4447,146,5.84,2013,
TXFB,Fort Clark Springs-Brackettville,29.3052,-100.4204,144,3.4699,2013,
VALC,Little Creek,36.8508,-76.0994,144,1.4545,2013,
CAWS,Western Sonoma County,38.3853,-123.0306,141,0.597,2013,
GADA,Dalton,34.7667,-84.9667,141,6.7143,2013,
AZEL,Elfrida,31.6667,-109.6833,140,4.1176,2013,
BCGS,Galiano-North Saltspring,48.9069,-123.4589,140,0.9272,2013,
CALL,Lost Lake-Fresno,36.95,-119.7,139,1.5531,2013,
BCVI,Victoria,48.4667,-123.4,136,0.2724,2013,
TXFW,Fort Worth,32.7661,-97.4715,136,1.0055,2013,
WAED,Edmonds,47.8524,-122.2489,134,0.8349,2013,
TXHG,Harlingen,26.177,-97.6813,132,0.8024,2013,
AZRC,Ramsey Canyon,31.4599,-110.2068,131,0.905,2013,
INGP,Goose Pond,38.9678,-87.1864,130,1.3713,2013,
BCVA,Vancouver,49.2603,-123.105,129,0.4007,2013,
FLLA,Lakeland,28.0261,-81.8507,125,0.7962,2013,
NCWI,Wilmington,34.1401,-77.8936,124,0.994,2013,
CAAR,Arcata,40.8653,-124.1565,123,0.791,2013,
LANO,New Orleans,30.0236,-89.9167,121,1.7729,2013,
CABR,Bear Valley Springs,35.0945,-118.661,120,1.875,2013,
CALA,Los Angeles,34.0477,-118.3793,120,1.1483,2013,
FLMI,Merritt Island N.W.R.,28.6171,-80.6815,120,0.9449,2013,
CAUK,Ukiah,39.1386,-123.166,119,1.229,2013,
LAGI,Grand Isle,29.1996,-90.0458,119,1.9215,2013,
TXHA,Hagerman N.W.R.,33.7807,-96.7444,119,2.125,2013,
TXBB,Bastrop-Buescher State Parks,30.0866,-97.2484,118,1.262,2013,
MSTU,Tupelo,34.2276,-88.7012,118,9.8333,2013,
MXEG,"El Yugo, Sinaloa, Mexico",23.2779,-106.4673,118,13.1111,2013,
PALZ,Lititz,40.2261,-76.3024,117,1.1624,2013,
MOCO,Columbia,38.8915,-92.3348,115,2.1257,2013,
LANI,New Iberia,30.0017,-91.8949,115,3.4954,2013,
LACA,Catahoula N.W.R.,31.508,-92.0589,114,2.6358,2013,
COSL,Sterling,40.6966,-103.2219,111,3.7949,2013,
BCPA,Port Alberni,49.2573,-124.814,111,2.3693,2013,
ARFS,Fort Smith-Moffett,35.3818,-94.3766,108,6.0845,2013,
ILHL,Horseshoe Lake,37.2089,-89.3311,107,2.2408,2013,
NMSE,Sevilleta N.W.R.,34.3167,-106.95,107,3.0571,2013,
TXAB,Abilene,32.3501,-99.7502,107,1.7833,2013,
ORPR,Prineville,44.3668,-120.75,106,1.6,2013,
TNME,Memphis,35.15,-89.9333,105,1.9161,2013,
KSWI,Wichita,37.6912,-97.3496,103,1.7607,2013,
VAHO,Hopewell,37.367,-77.2842,101,1.0604,2013,
MXMC,"Mexico City, Distrito Federal, Mexico",19.2333,-99.1833,100,4.7619,2013,
TXLP,Lost Pines,30.2209,-97.4397,99,1.4348,2013,
ORME,Medford,42.4026,-122.8559,97,0.728,2013,
CASZ,Sonoma Valley,38.2931,-122.5037,97,0.3825,2013,
CAMU,Malibu,34.0822,-118.7045,95,0.6165,2013,
OHGY,Gypsum,41.5,-82.8667,94,13.4286,2013,
TXPM,Palmetto S.P.,29.5833,-97.5833,94,1.0805,2013,
TXBR,Brazoria-Columbia Bottomlands,29.1521,-95.5657,93,1.1341,2013,
IDHV,Hagerman Valley,42.8167,-114.9,92,1.6356,2013,
